# Targeted xref trace + RTTI recovery (imageBase 0x140000000)

== RTTI class names (UI-relevant) ==
0x142038358  BGSEquipType
0x1420cd660  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VBSScaleformAllocatorPaged@?A0x76709605
0x1420cd720  ?$BSTSDMTraits@VBSScaleformAllocatorPaged@?A0x76709605
0x1420cd7c0  ?$BSTSingletonSDMOpStaticBuffer@VBSScaleformAllocatorPaged@?A0x76709605
0x1420cd858  GFxImageLoader
0x1420cd880  BSScaleformImageLoader
0x1420cd8b0  GFxFileOpenerBase
0x1420cd8d8  BSScaleformFileOpener
0x1420cd910  ?$EntryDB@UDBTraits@ScaleformFile
0x1420cd960  ?$EntryDBBase@U?$EntryDBTraits@UDBTraits@ScaleformFile
0x1420cda00  ?$EntryDBTraits@UDBTraits@ScaleformFile
0x1420cda80  ?$Directory@IU?$Directory@UFileID@BSResource
0x1420cdb78  DBTraits@ScaleformFile
0x1420cdbb0  ?$BSTSingletonSDM@V?$EntryDB@UDBTraits@ScaleformFile
0x1420cdc30  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@V?$EntryDB@UDBTraits@ScaleformFile
0x1420cdd00  ?$BSTSDMTraits@V?$EntryDB@UDBTraits@ScaleformFile
0x1420cddb0  ?$BSTSingletonSDMOpStaticBuffer@V?$EntryDB@UDBTraits@ScaleformFile
0x1420cde18  MemoryFile@ScaleformFile
0x1420cde90  GFxExternalInterface
0x1420cdf88  BSScaleformMovieLoadTask
0x1420ce1f0  ITrianglePathSplitter
0x1420ce220  IPathSmootherRayCast
0x1420ce3c0  PathSmootherRayCastBuildNodesForLargeZDelta@?A0x3b35f44c
0x1420ce9e8  IPathBuilderTracker
0x1420cea18  NullPathBuilderTracker
0x1420cea50  ?$BSTSingletonImplicit@VNullPathBuilderTracker
0x1420cecc0  IMovementPathManagerAgent
0x1420ced28  INodeVisitor@IMovementQueryPathFollowing
0x1420cedc8  IPathFollowerAction
0x1420cedf8  ISelectIdleFilter
0x1420cee20  ICheckEndReachedFunctorMapper
0x1420cee90  ICheckEndReachedFunctor
0x1420cf360  ?$IMovementAgentDataTracker@UIMovementPathManagerAgent
0x1420cf778  IRecursiveVisitor@BSNavmeshInfoMap
0x1420cf820  INavmeshInfoVisitor@BSPrecomputedNavmeshInfoPathMap
0x1420cfd60  ?$AutoRegisterPathBuilderFactory@VBSPathingRequest
0x1420cfdd8  PathBuilderBSPathingRequest@?A0x2d8d6511
0x1420cfe18  BSPathBuilder
0x1420d20d8  IMovementSetTranslationControllerType
0x1420d2370  IMovementSetCorrectionData
0x1420d2620  ?$IMovementAgentDataTracker@UIMovementHandlerAgent
0x1420d26a0  ?$IMovementAgentDataTracker@UIMovementHandlerAgent
0x1420d2720  ?$MovementAgentNullTracker@UIMovementHandlerAgent
0x1420d2790  ?$BSTSingletonImplicit@V?$MovementAgentNullTracker@UIMovementHandlerAgent
0x1420d2820  ?$MovementAgentNullTracker@UIMovementHandlerAgent
0x1420d2890  ?$BSTSingletonImplicit@V?$MovementAgentNullTracker@UIMovementHandlerAgent
0x1420d2b90  ?$IMovementAgentDataTracker@UIMovementPlannerAgent
0x1420d2d80  ?$MovementAgentNullTracker@UIMovementPlannerAgent
0x1420d2e00  ?$BSTSingletonImplicit@V?$MovementAgentNullTracker@UIMovementPlannerAgent
0x1420d4d38  IsTeleportDoorOnPath@?A0x8cf25e74
0x1420d5010  ?$IMovementAgentDataTracker@UIMovementTweenerAgent
0x1420d5080  ?$MovementAgentNullTracker@UIMovementTweenerAgent
0x1420d50f0  ?$BSTSingletonImplicit@V?$MovementAgentNullTracker@UIMovementTweenerAgent
0x1420d5e98  ISmoothingRayValidator
0x1420d5f28  IPathingNodeGenerator
0x1420d60e0  BuildOpenEdgeListsVisitor@Utilities@VelocityObstacle
0x1420ec9c0  IFindBoundObjectFunctor@BSScript
0x1420ec9f8  IVMObjectBindInterface@BSScript
0x1420eca30  IVMSaveLoadInterface@BSScript
0x1420eca98  IVMDebugInterface@BSScript
0x1420ecbc8  IMemoryPagePolicy@BSScript
0x1420ed320  BuildInstructionOffsetMapFunctor@?A0x385e4389@UnlinkedTypes@BSScript
0x1420ed600  ?$NiTArray@PEAVImageSpaceEffect
0x1420eed60  BSImagespaceShaderISLightingCompositeMenu
0x1420ef338  BSImagespaceShaderISTemporalAA_UI
0x1420ef970  ?$NiTArray@V?$NiPointer@VNiTexture
0x1420efa30  ?$NiTArray@W4TextureFilterMode@BSGraphics
0x1420efd10  ?$NiTArray@_NV?$NiTMallocInterface@_N
0x1420efe30  ?$NiTArray@PEAVImageSpaceEffectParam
0x1420efef0  ?$NiTArray@PEAVImageSpaceTexture
0x1420effb0  ?$NiTArray@PEAVEffectInput@ImageSpaceEffect
0x1420f0060  ?$NiTArray@HV?$NiTMallocInterface@H
0x1420f1560  IAllocatorFunctor@BSTArrayBase
0x1420f1910  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f1a00  ?$_Binder@U_Unforced@std
0x1420f1a58  UI_element
0x1420f1aa0  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f1b20  ?$_Binder@U_Unforced@std
0x1420f1b70  UI_homePage
0x1420f1dc0  ?$_Binder@U_Unforced@std
0x1420f1f00  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f2280  UI_bottomBar
0x1420f2350  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f2410  ?$_Binder@U_Unforced@std
0x1420f2558  UI_detailsPage
0x1420f25d0  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f27f8  OnSale@UI_detailsPage
0x1420f2830  ?$_Binder@U_Unforced@std
0x1420f2c10  UI_Button3
0x1420f2c38  UI_ScrollingList
0x1420f2c60  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f2ce0  ?$_Binder@U_Unforced@std
0x1420f2d40  ?$_Binder@U_Unforced@std
0x1420f2e90  UI_DialogDownloadCC
0x1420f2ec0  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f2f40  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f3168  UI_Dialog
0x1420f3188  UI_element2
0x1420f31b0  ?$_Binder@U_Unforced@std
0x1420f3a38  UI_button2
0x1420f4500  ?$_Binder@U_Unforced@std
0x1420f4560  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f45d8  UI_DialogMessage
0x1420f4620  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f4690  ?$_Binder@U_Unforced@std
0x1420f4730  ?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std
0x1420f47a8  UI_DialogYesNo
0x1420f47d0  ?$_Binder@U_Unforced@std
0x1420f4d40  UI_listEntry
0x1420f4d68  UI_bannerEntry
0x1420f4d90  OnSale@UI_listEntry
0x1420f5478  UI_MarkdownText
# 525 UI classes

== anchor: "BSScaleformFileOpener failed to open" ==
  string @0x141a00570 : "Error, BSScaleformFileOpener failed to open %s
"
    (no direct references)

== anchor: "Interface/Exported/%s.gfx" ==
  string @0x1419ffcb0 : "Interface/Exported/%s.gfx"
    (no direct references)

== anchor: "LoadMovieImageCallback failed" ==
  string @0x141a07d18 : "LoadMovieImageCallback failed to load image "%s"..."
    (no direct references)
  string @0x141a2ade0 : "GASBitmapData::LoadBitmap: LoadMovieImageCallbac..."
    (no direct references)

== anchor: "GFxLoader read failed" ==
  string @0x141a09d30 : "Error: GFxLoader read failed - file does not sta..."
    (no direct references)
  string @0x141a09e30 : "Error: GFxLoader read failed - incompatible GFX ..."
    (no direct references)
  string @0x141a09e80 : "Error: GFxLoader read failed - no ExporterInfo t..."
    (no direct references)

== anchor: "Journal Menu" ==
  string @0x141a006f0 : "Journal Menu"
    (no direct references)
  string @0x142019390 : "Journal Menu"
    (no direct references)

== anchor: "InventoryMenu" ==
  string @0x1418f99e0 : "InventoryMenu"
    (no direct references)
  string @0x141902cf0 : "fInventoryMenuLightX:Interface"
    <- data 0x142018500  DATA  [not in func] -> hop:
  string @0x141902d10 : "fInventoryMenuLightY:Interface"
    <- data 0x142018518  DATA  [not in func] -> hop:
  string @0x141902d30 : "fInventoryMenuLightZ:Interface"
    <- data 0x142018530  DATA  [not in func] -> hop:
  string @0x141902e10 : "fInventoryMenuLight2X:Interface"
    <- data 0x1420185c0  DATA  [not in func] -> hop:
  string @0x141902e30 : "fInventoryMenuLight2Y:Interface"
    <- data 0x1420185d8  DATA  [not in func] -> hop:

== anchor: "Cursor Menu" ==
  string @0x1419feaa0 : "Cursor Menu"
    (no direct references)
  string @0x142017608 : "Cursor Menu"
    (no direct references)

== anchor: "Console" ==
  string @0x1417862e0 : "GrassConsole\%sx%04dy%04d.gid"
    (no direct references)
  string @0x1417b5f28 : "Help - Basic Lockpicking (Console)"
    (no direct references)
  string @0x1417c8358 : "SetConsoleOutputFilename >> OUTPUT_DISABLED"
    (no direct references)
  string @0x1417c83a0 : "SetConsoleOutputFilename >> '%s'"
    (no direct references)
  string @0x1417c8910 : "Console Scope Quest >> %s (%08X)"
    (no direct references)
  string @0x1417c8938 : "Console Scope Quest >> EMPTY"
    (no direct references)

